Question	Clear marks	Obtain marks	Time	Test_result
100	50	50	60	PASS
100	50	51	60	PASS
100	50	52	60	PASS
100	50	53	60	PASS
100	50	54	60	PASS
100	50	55	60	PASS
100	50	56	60	PASS
100	50	57	60	PASS
100	50	58	60	PASS
100	50	59	60	PASS
100	50	60	60	PASS
100	50	61	60	PASS
100	50	62	60	PASS
100	50	63	60	PASS
100	50	64	60	PASS
100	50	65	60	PASS
100	50	66	60	PASS
100	50	67	60	PASS
100	50	68	60	PASS
100	50	69	60	PASS
100	50	70	60	Average
100	50	71	60	Average
100	50	72	60	Average
100	50	73	60	Average
100	50	74	60	Average
100	50	75	60	Average
100	50	76	60	Average
100	50	77	60	Average
100	50	78	60	Average
100	50	79	60	Average
100	50	80	60	Good
100	50	81	60	Good
100	50	82	60	Good
100	50	83	60	Good
100	50	84	60	Good
100	50	85	60	Good
100	50	86	60	Good
100	50	87	60	Good
100	50	88	60	Good
100	50	89	60	Good
100	50	90	60	Good
100	50	91	60	Good
100	50	92	60	Good
100	50	93	60	Good
100	50	94	60	Good
100	50	95	60	Good
100	50	96	60	Good
100	50	97	60	Good
100	50	98	60	Good
100	50	99	60	Good
100	50	100	60	Good
100	50	50	59	PASS
100	50	51	59	PASS
100	50	52	59	PASS
100	50	53	59	PASS
100	50	54	59	PASS
100	50	55	59	PASS
100	50	56	59	PASS
100	50	57	59	PASS
100	50	58	59	PASS
100	50	59	59	PASS
100	50	60	59	PASS
100	50	61	59	PASS
100	50	62	59	PASS
100	50	63	59	PASS
100	50	64	59	PASS
100	50	65	59	PASS
100	50	66	59	PASS
100	50	67	59	PASS
100	50	68	59	PASS
100	50	69	59	PASS
100	50	70	59	Average
100	50	71	59	Average
100	50	72	59	Average
100	50	73	59	Average
100	50	74	59	Average
100	50	75	59	Average
100	50	76	59	Average
100	50	77	59	Average
100	50	78	59	Average
100	50	79	59	Average
100	50	80	59	Good
100	50	81	59	Good
100	50	82	59	Good
100	50	83	59	Good
100	50	84	59	Good
100	50	85	59	Good
100	50	86	59	Good
100	50	87	59	Good
100	50	88	59	Good
100	50	89	59	Good
100	50	90	59	Good
100	50	91	59	Good
100	50	92	59	Good
100	50	93	59	Good
100	50	94	59	Good
100	50	95	59	Good
100	50	96	59	Good
100	50	97	59	Good
100	50	98	59	Good
100	50	99	59	Good
100	50	100	59	Good
100	50	50	58	PASS
100	50	51	58	PASS
100	50	52	58	PASS
100	50	53	58	PASS
100	50	54	58	PASS
100	50	55	58	PASS
100	50	56	58	PASS
100	50	57	58	PASS
100	50	58	58	PASS
100	50	59	58	PASS
100	50	60	58	PASS
100	50	61	58	PASS
100	50	62	58	PASS
100	50	63	58	PASS
100	50	64	58	PASS
100	50	65	58	PASS
100	50	66	58	PASS
100	50	67	58	PASS
100	50	68	58	PASS
100	50	69	58	PASS
100	50	70	58	Average
100	50	71	58	Average
100	50	72	58	Average
100	50	73	58	Average
100	50	74	58	Average
100	50	75	58	Average
100	50	76	58	Average
100	50	77	58	Average
100	50	78	58	Average
100	50	79	58	Average
100	50	80	58	Good
100	50	81	58	Good
100	50	82	58	Good
100	50	83	58	Good
100	50	84	58	Good
100	50	85	58	Good
100	50	86	58	Good
100	50	87	58	Good
100	50	88	58	Good
100	50	89	58	Good
100	50	90	58	Good
100	50	91	58	Good
100	50	92	58	Good
100	50	93	58	Good
100	50	94	58	Good
100	50	95	58	Good
100	50	96	58	Good
100	50	97	58	Good
100	50	98	58	Good
100	50	99	58	Good
100	50	100	58	Good
100	50	50	57	PASS
100	50	51	57	PASS
100	50	52	57	PASS
100	50	53	57	PASS
100	50	54	57	PASS
100	50	55	57	PASS
100	50	56	57	PASS
100	50	57	57	PASS
100	50	58	57	PASS
100	50	59	57	PASS
100	50	60	57	PASS
100	50	61	57	PASS
100	50	62	57	PASS
100	50	63	57	PASS
100	50	64	57	PASS
100	50	65	57	PASS
100	50	66	57	PASS
100	50	67	57	PASS
100	50	68	57	PASS
100	50	69	57	PASS
100	50	70	57	Average
100	50	71	57	Average
100	50	72	57	Average
100	50	73	57	Average
100	50	74	57	Average
100	50	75	57	Average
100	50	76	57	Average
100	50	77	57	Average
100	50	78	57	Average
100	50	79	57	Average
100	50	80	57	Good
100	50	81	57	Good
100	50	82	57	Good
100	50	83	57	Good
100	50	84	57	Good
100	50	85	57	Good
100	50	86	57	Good
100	50	87	57	Good
100	50	88	57	Good
100	50	89	57	Good
100	50	90	57	Good
100	50	91	57	Good
100	50	92	57	Good
100	50	93	57	Good
100	50	94	57	Good
100	50	95	57	Good
100	50	96	57	Good
100	50	97	57	Good
100	50	98	57	Good
100	50	99	57	Good
100	50	100	57	Good
100	50	50	56	PASS
100	50	51	56	PASS
100	50	52	56	PASS
100	50	53	56	PASS
100	50	54	56	PASS
100	50	55	56	PASS
100	50	56	56	PASS
100	50	57	56	PASS
100	50	58	56	PASS
100	50	59	56	PASS
100	50	60	56	PASS
100	50	61	56	PASS
100	50	62	56	PASS
100	50	63	56	PASS
100	50	64	56	PASS
100	50	65	56	PASS
100	50	66	56	PASS
100	50	67	56	PASS
100	50	68	56	PASS
100	50	69	56	PASS
100	50	70	56	Average
100	50	71	56	Average
100	50	72	56	Average
100	50	73	56	Average
100	50	74	56	Average
100	50	75	56	Average
100	50	76	56	Average
100	50	77	56	Average
100	50	78	56	Average
100	50	79	56	Average
100	50	80	56	Good
100	50	81	56	Good
100	50	82	56	Good
100	50	83	56	Good
100	50	84	56	Good
100	50	85	56	Good
100	50	86	56	Good
100	50	87	56	Good
100	50	88	56	Good
100	50	89	56	Good
100	50	90	56	Good
100	50	91	56	Good
100	50	92	56	Good
100	50	93	56	Good
100	50	94	56	Good
100	50	95	56	Good
100	50	96	56	Good
100	50	97	56	Good
100	50	98	56	Good
100	50	99	56	Good
100	50	100	56	Good
100	50	50	55	PASS
100	50	51	55	PASS
100	50	52	55	PASS
100	50	53	55	PASS
100	50	54	55	PASS
100	50	55	55	PASS
100	50	56	55	PASS
100	50	57	55	PASS
100	50	58	55	PASS
100	50	59	55	PASS
100	50	60	55	PASS
100	50	61	55	PASS
100	50	62	55	PASS
100	50	63	55	PASS
100	50	64	55	PASS
100	50	65	55	PASS
100	50	66	55	PASS
100	50	67	55	PASS
100	50	68	55	PASS
100	50	69	55	PASS
100	50	70	55	Average
100	50	71	55	Average
100	50	72	55	Average
100	50	73	55	Average
100	50	74	55	Average
100	50	75	55	Average
100	50	76	55	Average
100	50	77	55	Average
100	50	78	55	Average
100	50	79	55	Average
100	50	80	55	Good
100	50	81	55	Good
100	50	82	55	Good
100	50	83	55	Good
100	50	84	55	Good
100	50	85	55	Good
100	50	86	55	Good
100	50	87	55	Good
100	50	88	55	Good
100	50	89	55	Good
100	50	90	55	Good
100	50	91	55	Good
100	50	92	55	Good
100	50	93	55	Good
100	50	94	55	Good
100	50	95	55	Good
100	50	96	55	Good
100	50	97	55	Good
100	50	98	55	Good
100	50	99	55	Good
100	50	100	55	Good
100	50	50	54	PASS
100	50	51	54	PASS
100	50	52	54	PASS
100	50	53	54	PASS
100	50	54	54	PASS
100	50	55	54	PASS
100	50	56	54	PASS
100	50	57	54	PASS
100	50	58	54	PASS
100	50	59	54	PASS
100	50	60	54	PASS
100	50	61	54	PASS
100	50	62	54	PASS
100	50	63	54	PASS
100	50	64	54	PASS
100	50	65	54	PASS
100	50	66	54	PASS
100	50	67	54	PASS
100	50	68	54	PASS
100	50	69	54	PASS
100	50	70	54	Average
100	50	71	54	Average
100	50	72	54	Average
100	50	73	54	Average
